Title,Course Price,Subscribers,Reviews Left,Percent of Reviews,Length of Course
Programming for Entrepreneurs - JavaScript,200,12873,106,0.01,2.5
Create a Website from Scratch using HTML CSS step by step,75,12882,95,0.01,1.5
Complete AJAX Course: Learn AJAX Techniques Using Bootstrap,195,12368,89,0.01,3.5
Learn jQuery by Example Course,170,8625,94,0.01,5.0
Bootstrap 4 Theme Development Masterclass,150,2641,28,0.01,39.0
Wordpress Theme Development for Beginners,20,1052,14,0.01,8.0
Web Design Creating websites from scratch,75,13920,64,0.0,2.0
HTML Learning the Basics Intro to HTML website coding,20,7416,65,0.01,39.0
Learn how to use Javascript Components with PHP and Symfony,90,1822,4,0.0,2.0
So you think you know JavaScript?,50,1010,154,0.15,6.0
Learn Node.js by building Udemy: Stripe + MailChimp + Wistia,110,1425,36,0.03,5.5
Learn jQuery: An In-depth Course For Beginners,50,7014,95,0.01,4.5
JavaScript for Beginning Web Developers,75,7785,416,0.05,4.5
JQuery Create Overlay Popups from scratch using Jquery,50,4407,17,0.0,2.5
Vue JS 2: From Beginner to Professional,145,602,93,0.15,15.5
Ultimate AngularJS: Build a Real-World App from Scratch,100,1712,438,0.26,5.5
Wordpress Site Migration,20,1894,40,0.02,1.5
introduction to HTML Course,20,3258,32,0.01,2.0
Create Single Page Website using Twitter Bootstrap 3,20,7449,111,0.01,1.0
The All-In-One Web Development Course,85,538,13,0.02,18.5
Code a Responsive Website Using HTML5 and CSS for Beginners,50,1271,136,0.11,7.5
AngularJS for the Real World - Learn by creating a WebApp,115,1407,137,0.1,7.0
Wordpress Tutorial   ,200,2311,8,0.0,1.5
Create a REAL Social Network like Facebook in PHP + MySQL,45,1002,178,0.18,16.5
Advanced Node.js Development,55,2565,32,0.01,3.0
ASP.NET MVC 5 Project - Facebook Clone,30,210,19,0.09,5.0
Bootstrap For Beginners: A  Basic Introduction,55,1186,14,0.01,40.0
jQuery for Beginners,20,1421,17,0.01,4.0
JavaScript Basics For Web Developers,20,958,14,0.01,1.0
Learn PHP from Scratch,50,1550,25,0.02,1.5
Learn Express,25,1309,60,0.05,1.5
"Build A Web App with VueJS, Spring Framework and MongoDB",145,251,32,0.13,3.5
Zend Framework 2: Learn the PHP framework ZF2 from scratch,40,723,130,0.18,6.5
Improved SEO with Rich Snippets and MicroData,Free,11026,228,0.02,1.0
X theme for WordPress: Responsive web design without code!,20,1318,81,0.06,7.0
Become a HTML and CSS Developer - Build a Responsive Site,Free,3894,91,0.02,2.0
How to Make a Wordpress Website 2017,Free,12293,235,0.02,3.0
Install Wordpress,20,1447,35,0.02,40.0
CSS Specialist: Comprehensive CSS Training,100,487,31,0.06,6.0
Introduction to Laravel 4,Free,9110,411,0.05,2.5
Introduction to Elm,Free,1519,28,0.02,1.0
Learn to Freelance with People Per hour  (URDU),20,948,48,0.05,36.0
Learn Wordpress 4 from Scratch : Create Awesome Websites,75,2023,8,0.0,2.0
Amazon Alexa Development: From Beginner to Intermediate,140,1858,110,0.06,2.5
The Build a SAAS App with Flask Course,40,2244,365,0.16,10.0
Learn JSON with JavaScript Objects and APIs in 1 hour,95,3619,93,0.03,1.0
1 Hour JavaScript,200,22999,602,0.03,1.0
Building An E-Commerce Store Using Java Spring Framework,95,2743,589,0.21,14.5
Typescript Masterclass & FREE E-Book,150,1229,139,0.11,7.5
PHP MVC Framework CodeIgniter Tutorial for Beginners Project,100,3701,508,0.14,10.5
JavaScript - Become Higly Paid Front End Developer,105,710,137,0.19,3.5
Object Oriented Programming (OOP) in PHP - Build An OOP Site,20,6588,721,0.11,2.0
Beginners Introduction to Web Development,200,7331,55,0.01,1.5
Django + AngularJS for a Powerful Web Application,95,4463,59,0.01,5.5
WordPress Academy: Learn WordPress step by step,150,1873,360,0.19,7.5
Web Development Essential Skills - Complete HTML and CSS,95,1388,11,0.01,7.0
Byte-Sized-Chunks: Closures in Javascript,20,1292,2,0.0,2.0
Laravel Account Activation Project,50,1147,19,0.02,2.5
WordPress: Create an Amazing Website With Ease,200,1109,13,0.01,2.5
Mastering the Google Chrome Developer Tools,20,2002,41,0.02,40.0
Kali Linux Web App Testing,75,876,48,0.05,3.0
Learn Ruby Programming The Easy Way - Lite,20,1186,12,0.01,34.0
"Web Scraping with Python, Ruby & import. io",75,973,50,0.05,4.5
Sending email with PHP: from Basic to Advanced,40,379,58,0.15,2.0
WordPress 2016 for Beginners : Build awesome websites!,20,2177,13,0.01,4.0
Learn to make websites with Google's Material Design Lite,20,1063,72,0.07,5.5
Joomla 3 : Develop a Professional Website in 3 Simple Steps!,35,1309,74,0.06,5.0
Complete Python Web Course: Build 8 Python Web Apps,110,7489,941,0.13,16.0
Web Design for Beginners: Real World Coding in HTML & CSS,100,9103,1724,0.19,9.0
Ethereum Developer: Build A Decentralised Blockchain App,195,3169,527,0.17,3.5
The Complete Web Development Course -  Build 15 Projects,200,7501,1213,0.16,76.5
Angular 2 + Rails 5 Bootcamp,150,1967,372,0.19,9.0
Javascript - From Beginner to Pro-Build real world JS apps,195,28694,688,0.02,11.5
Redux in Angular (2 and 4+),70,909,16,0.02,1.5
The complete JavaScript developer: MEAN stack zero-to-hero,75,4820,983,0.2,11.5
Running a Web Development Business: The Complete Guide,150,24575,525,0.02,19.5
Projects In JavaScript & JQuery,60,9109,620,0.07,9.0
Learn To Build Beautiful HTML5 And CSS3 Websites In 1 Month,50,18818,407,0.02,11.0
"Full stack Universal React with Redux, Node js and MongoDB",195,1121,174,0.16,5.0
Creating an MP3 Player with HTML5,20,14551,169,0.01,1.5
Be a Bootstrap Developer from scratch,100,5800,185,0.03,3.5
Create Your First Wordpress Site in Under an Hour,20,4867,128,0.03,1.0
Learn Coding as RF or Telecom Engineer - Build Real Program,25,1006,4,0.0,2.0
Creating FaceBook Design Using Bootstrap - Handson Project,80,4616,20,0.0,2.0
Building HTML5 Canvas projects from scratch,100,8968,35,0.0,2.0
Learn How To Become a Web Developer From Scratch,200,7062,72,0.01,11.0
"Earn Big Profits With Web Development, Simple and Easy!",90,3073,27,0.01,1.5
BDD with Ruby on Rails using RSpec 3 and Capybara,175,2706,179,0.07,13.0
Learn By Example: jQuery,50,1702,49,0.03,7.0
Professional Python Web Development Using Flask,120,3420,489,0.14,14.5
JavaScript HTML CSS Project make a Quiz Tutorial,95,7130,39,0.01,2.0
Voiceover Audio Secrets - Your Way to Top Audio Quality,195,918,8,0.01,2.5
jQuery UI In Depth,25,1520,21,0.01,10.5
Codeless Website Development with Adobe Muse,50,461,67,0.15,3.5
Learn To Build A Google Map App Using Angular 2,30,116,12,0.1,1.0
Learn Reactivex From Ground Up,40,207,32,0.15,5.0
Learn HTML in 59 Minutes - Your intro to front-end dev,35,333,15,0.05,1.0
WordPress Theme Customization 101 (for beginners),40,305,40,0.13,2.0
Supercharging Development With Atom Text Editor,20,644,42,0.07,1.5
Master WCF 4.0 From Scratch Using C#,50,415,67,0.16,7.0
Drupal 7 for Beginners,35,926,102,0.11,2.5
Critical Web Dev Skills & Tools for the Non-Tech Hustler,Free,3118,8,0.0,1.5
Install WordPress on Computer using XAMPP,Free,4290,150,0.03,37.0
Java Web Services Part 2,20,959,51,0.05,3.0
Complete PHP Course With Bootstrap3 CMS System & Admin Panel,195,55332,1225,0.02,20.0
Learn To Create WordPress Themes By Building 10 Projects,60,2273,384,0.17,16.5
The Complete NodeJS Course: Build a Full Business Rating App,195,17784,260,0.01,12.5
Master the MEAN Stack - Learn By Example,195,25799,382,0.01,4.5
First Web Application with Spring Boot,40,2865,95,0.03,4.0
HTML5 and CSS3: Learn Web Design with HTML + CSS + Bootstrap,200,346,28,0.08,8.5
Backbone Tutorial: Learn Backbonejs from Scratch,90,4957,634,0.13,5.5
AngularJS Custom Directives with Dan Wahlin,75,4128,434,0.11,6.0
Angular 2+ with Typescript - Essential Training,195,29348,780,0.03,3.0
Learn Angular 2 from Beginner to Advanced,195,32696,526,0.02,10.0
Create an eCommerce Wordpress Website 2016 - New Divi Theme!,30,3503,123,0.04,4.0
HTML5 and CSS3 : Landing Pages for Entrepreneurs 2016,195,2354,16,0.01,4.0
Learning Docker and Kubernetes by Lab,30,586,54,0.09,5.0
Projects in ExpressJS - Learn ExpressJs building 10 projects,50,1949,149,0.08,15.5
PHP For Beginners : Learn PHP From Scratch!,100,1825,17,0.01,3.5
Bootstrap 4.0 New Features: Build Responsive Website,40,2296,28,0.01,1.5
ASP.NET MVC 5 Project - CMS and Shopping Cart with Paypal,30,550,97,0.18,9.0
Professional RESTful API Design using Python Flask,120,578,25,0.04,4.5
HTML5 APIs For JavaScript - A Course For Web Developers ,50,7706,62,0.01,5.0
Learn Python Django - A Hands-On Course,50,1339,21,0.02,2.0
Comprehensive JavaScript Programming,20,6760,84,0.01,3.0
Security for your WordPress site,85,1096,8,0.01,38.0
Try Django 1.9 | Build a Blog and Learn Python's #1 Library,50,7407,172,0.02,20.0
Accelerated ES6 JavaScript Training,110,5811,850,0.15,6.0
AWS Serverless APIs & Apps - A Complete Introduction,145,2145,166,0.08,8.0
Python and Django Full Stack Web Developer Bootcamp,200,11832,1883,0.16,31.5
The Complete Elixir and Phoenix Bootcamp,50,5279,1375,0.26,14.5
Build a Real-world App with ASP.NET Core and Angular 2 (4+),190,5332,828,0.16,10.5
REST APIs with Flask and Python,110,5151,737,0.14,12.5
Angular 4 (formerly Angular 2) - The Complete Guide,190,73783,19649,0.27,22.0
Build Websites from Scratch with HTML & CSS,145,51257,1955,0.04,8.0
PHP for Beginners -Become a PHP Master - Project Included,200,28880,4316,0.15,30.5
The Professional Ruby on Rails Developer,100,17334,676,0.04,17.0
The Complete Ruby on Rails Developer Course,195,33677,3809,0.11,31.5
Docker Technologies for DevOps and Developers,30,19210,3137,0.16,3.0
JavaScript programming: JavaScript for beginners,55,2215,223,0.1,5.0
JSON in Action: Build JSON-Based Applications,50,1322,171,0.13,3.5
Learn Ruby Programming The Easy Way,35,3485,22,0.01,2.0
Learn OAuth 2.0 - Get started as an API Security Expert,95,2185,283,0.13,3.5
AngularJS For .Net Developers From Scratch,50,2494,303,0.12,4.5
"Jekyll: make fast, secure static sites and blogs with Jekyll",45,2091,86,0.04,2.5
HTML and CSS BootCamp for Beginners,30,1777,35,0.02,6.5
Hosting Django: Amazon Web Services (AWS) Fundamentals,45,2573,103,0.04,5.5
Angular Advanced MasterClass & FREE E-Book,150,228,9,0.04,6.5
Learn Responsive Web Development from Scratch,Free,59639,2692,0.05,4.5
Build WordPress Plugin to extend Beaver Builder,50,1705,26,0.02,2.0
Coding Made Easy: A Beginners Guide To JavaScript,40,1950,33,0.02,1.0
The Complete Developers Guide to MongoDB,150,10945,1286,0.12,13.5
Electron for Desktop Apps: The Complete Developer's Guide,50,2606,241,0.09,8.0
Vue JS 2 - The Complete Guide (incl. Vue Router & Vuex),190,17671,4675,0.26,18.0
"React JS, Angular & Vue JS - Quickstart & Comparison",160,2273,288,0.13,8.0
The Complete JavaScript Course: Build a Real-World Project,195,27801,4340,0.16,17.5
Angular (Angular 2 or 4) & NodeJS - The MEAN Stack Guide,150,17297,3166,0.18,8.5
Angular 2 with TypeScript for Beginners: The Pragmatic Guide,150,40070,8341,0.21,9.5
Meteor and React for Realtime Apps,140,6527,1384,0.21,9.0
The Web Developer Bootcamp,200,121584,27445,0.23,43.0
AngularJS JumpStart with Dan Wahlin,75,17802,2144,0.12,10.0
The Complete Web Developer Course 2.0,200,114512,22412,0.2,30.5
Ultimate Web Designer & Developer Course: Build 23 Projects!,200,33788,4434,0.13,32.5
ExpressJS Fundamentals,Free,21245,914,0.04,1.0
REST WCF Service in ASP.NET,Free,7905,561,0.07,41.0
Projects in Node.js - Learn by Example,195,869,99,0.11,5.0
Building Data Visualizations with D3 and Angular 2,125,293,30,0.1,3.5
Learn Object Oriented PHP By Building a Complete Website,Free,36322,2618,0.07,4.5
Web Programming Course : Asp.Net MVC,100,2760,76,0.03,3.5
Learn Spring Framework Practically - Hands On Recipies,145,522,50,0.1,5.5
One-stop Ruby on Rails: Build Web Applications from Scratch,145,1628,162,0.1,18.5
Learn what's new in PHP 7,Free,12336,271,0.02,3.5
Dive Into Docker: The Docker Course for Developers,Free,6437,313,0.05,1.5
"Basic Concepts of Web Development, HTTP and Java Servlets",35,2797,59,0.02,1.0
The Most Comprehensive Web Development Course,200,333,22,0.07,42.0
Learn and Understand AngularJS,175,59361,11580,0.2,7.0
JavaScript: Understanding the Weird Parts,175,79612,16976,0.21,11.5
Webpack 2: The Complete Developer's Guide,75,8964,1893,0.21,5.5
Build Responsive Real World Websites with HTML5 and CSS3,195,43977,7106,0.16,12.0
ES6 Javascript: The Complete Developer's Guide,80,13010,2709,0.21,6.5
Learn and Understand NodeJS,195,58208,11123,0.19,13.0
Understanding TypeScript,110,9132,1560,0.17,7.0
Advanced React and Redux,140,21998,3326,0.15,12.0
Modern React with Redux,180,50815,15117,0.3,26.5
Angular Styling & Animations (for Angular 2 and Angular 4),120,4138,307,0.07,6.0
The Complete ASP.NET MVC 5 Course,190,20652,6357,0.31,7.5
GraphQL with React: The Complete Developers Guide,150,6412,987,0.15,13.0
"Create a Simple Photo Gallery with Dropzonejs, Slick and PHP",Free,2464,17,0.01,44.0
WordPress in under an hour - Create/manage your own website!,Free,6474,86,0.01,1.0
Twitter Bootstrap 2 for Beginners,20,2388,139,0.06,1.0
Bootstrap Tutorial - Essentials From Basic to Advanced,195,1494,23,0.02,7.5
Create an Engaging Website with Twitter Bootstrap 2.x,20,1463,56,0.04,1.0
Javascript :basics for beginners,30,1057,22,0.02,37.0
CSS Tutorial For Beginners: Style Your Wordpress Templates,35,1049,22,0.02,3.5
HTML5 And CSS3 - Build Modern Responsive Websites,175,109,17,0.16,9.5
PSD to HTML5/CSS3 using Twitter Bootstrap 3! ,95,2073,24,0.01,2.0
Web Development: Make A Website That Will Sell For Thousands,50,1116,62,0.06,7.5
WordPress Basics to Business: Share and Sell your Expertise,50,1125,10,0.01,3.5
PHP Zend Framework 2:Creating a CRUD Application,40,802,6,0.01,38.0
JavaScript Fundamentals,Free,4409,71,0.02,5.0
Building a Website With Jekyll,20,686,19,0.03,3.0
Big Data and Apache Hadoop for Developers - Fundamentals,30,1154,89,0.08,3.0
Wordpress Development : Create a Custom Wordpress Website,120,885,3,0.0,1.5
How to Make a Wordpress Website 2017,Free,2437,137,0.06,34.0
RESTful Services with ASP.NET Web API,85,716,59,0.08,2.0
Web Hosting Fundamentals,20,1867,19,0.01,37.0
Learning Path: React: Make Stunning React Websites,200,91,5,0.05,6.5
Administering Microsoft SQL Server 2012 Databases - 70-462,60,586,65,0.11,5.5
PHP CodeIgniter:CRUD concepts in MVC,40,601,4,0.01,35.0
Adobe Experience Manager CMS Basics,35,81,14,0.17,1.0
Introduction to Frontend Web Development For  Beginners,145,1018,28,0.03,4.5
PHP: Complete Login and Registration System with PHP & MYSQL,200,1448,173,0.12,7.5
JavaScript Complete Guide to learning JavaScript,200,1296,22,0.02,5.5
Advanced Scalable Python Web Development Using Flask,120,1299,56,0.04,14.0
jQuery for Absolute Beginners - Lite,20,1769,49,0.03,35.0
HTML Complete Course - Beginner to Expert,Free,20073,615,0.03,1.5
Cross-Platform Development with ASP.NET Core 1.0 MVC,35,601,126,0.21,5.5
Build a Photo Blog with Ruby on Rails,20,2281,32,0.01,1.5
Practical PHP: Master the Basics and Code Dynamic Websites,Free,83737,4598,0.05,6.5
Sass Workflow,Free,20890,945,0.05,3.0
Learn PHP Fundamentals From Scratch,Free,48650,1236,0.03,2.0
XML For Absolute Beginners: Learn to create your own tags,75,1945,58,0.03,1.0
Joomla: Create a Joomla Website This Weekend With NO CODING!,Free,18496,386,0.02,2.0
JavaScript for beginners - A Complete Guide,100,1193,87,0.07,10.5
Laravel Deployment - Launch your Laravel Application Online,Free,4905,101,0.02,1.0
WordPress Development Crash Course: From Zero To Hero,60,1699,8,0.0,2.0
Learn how to create a WordPress theme using Pinegrow,Free,11812,152,0.01,2.0
Learn to Build Web Apps using Laravel Framework,30,746,93,0.12,6.5
Flexbox: The complete guide,35,189,7,0.04,1.0
How to Safely Copy and Move Your WordPress Website,60,1419,38,0.03,1.5
AngularJs :basics for beginners,45,1237,16,0.01,1.0
JSON For Beginners: A Very Basic Introduction,65,1703,27,0.02,1.0
Learn SASS and improve your CSS,55,1849,29,0.02,3.0
Angular Tutorial For Beginners,Free,5397,112,0.02,2.5
HTML and CSS for Absolute Beginners,Free,4410,52,0.01,3.0
"JavaScript, jQuery and Ajax",20,1554,30,0.02,4.0
Laravel Blog Development Starter,Free,4499,138,0.03,2.0
React: Learn ReactJS Fundamentals for Front-End Developers,55,1993,55,0.03,4.0
JavaScript For Absolute Beginners - Level Two,30,424,85,0.2,1.0
How To Create A Real Estate Website With Wordpress 2017,Free,3782,32,0.01,1.5
The Complete HTML5 and CSS3 Course - with 8 Websites Design,30,1551,42,0.03,7.5
Introduction to Modern Programming with PHP,20,954,183,0.19,16.0
HTML Introduction Course: Learn HTML in 2 hours!!!,Free,7304,368,0.05,2.0
Learn HTML & CSS: How To Start Your Web Development Career,Free,15462,689,0.04,4.5
React vs Angular vs Vue.js by Example,Free,6958,132,0.02,3.5
Create WordPress Plugins,50,964,19,0.02,2.5
Build and Deploy a LAMP server on AWS,Free,3571,18,0.01,1.0
Build your own Beautiful Blog in WordPress + SEO,200,2421,6,0.0,3.0
AngularJS Authentication: Secure Your App with Auth0,Free,21689,1080,0.05,1.0
Learn Bootstrap 4 by Example,Free,5542,54,0.01,1.0
Complete WooCommerce Plugin Tutorial For Wordpress 2017,Free,7922,183,0.02,1.5
How To Build And Make A Wordpress Website From Scratch 2017,Free,7055,166,0.02,2.0
Docker for Developers - Newest Version 1.12 with Swarm Mode,95,767,104,0.14,5.5
Angular Material - Quickstart,Free,3766,135,0.04,42.0
HTML and CSS for Beginners - Build a Website & Launch ONLINE,Free,70773,5660,0.08,6.0
"Core: A Web App Reference Guide for Django, Python, and More",195,2497,98,0.04,26.0
"JSON with Java APIs, jQuery and JSON REST Web Services",95,799,87,0.11,6.0
Bootstrap 4 Quick Start: Code Modern Responsive Websites,Free,41478,2104,0.05,3.0
Learn Symfony 3 framework by practical examples,125,867,177,0.2,4.0
"Complete Web Development with HTML, CSS and Javascript",Free,2097,16,0.01,2.0
Web Hosting Introduction: How to Publish Your Website Online,Free,5533,137,0.02,1.0
Django For Beginners,175,534,16,0.03,4.0
Introduction to QGIS Python Programming,85,197,26,0.13,3.5
Learning Object-Oriented JavaScript,75,533,54,0.1,3.0
Bootstrap Tutorial for Beginners,20,1036,27,0.03,2.0
Learn Bootstrap3 With Multi Purposes Single Page Layout,Free,4503,146,0.03,21.0
HTML for Beginners,Free,8592,336,0.04,2.5
How to Build WordPress Themes: A Web Designer's Guide,165,183,30,0.16,5.5
XML DTD :basics for beginners,35,903,3,0.0,33.0
Learn to make an HTML 5 website with a video background,80,1236,18,0.01,30.0
Learn Authentication With ASP.NET Identity Security 2017,50,305,45,0.15,2.0
HTML and CSS Foundations,Free,1544,15,0.01,1.0
Python Web Programming,100,1020,46,0.05,6.0
Build a Complete Registration and Login System using PHP MVC,80,325,50,0.15,5.0
ES6 / EcmaScript 6 for beginners an introduction,Free,3227,19,0.01,2.0
React for visual learners,20,659,64,0.1,3.5
Learn to Create Advance Responsive Websites With Bootstrap,20,2528,15,0.01,2.0
Master the Art of Web Design with HTML & CSS,145,550,15,0.03,3.0
Sell Courses On Your Own Website - No Coding Required!,100,1032,9,0.01,1.0
Implementing a Data Warehouse with SQL Server 2012 ,85,1142,148,0.13,5.0
Learning 200 jQuery Functions with 800 Examples,195,1766,38,0.02,18.5
Create Complete Web Applications easily with APEX 5,30,912,128,0.14,7.0
"Learn Gulp, The Streaming Build System",25,1305,38,0.03,1.5
Perfect React JS Course - Understand Relevant Details,200,653,20,0.03,1.0
Create a classified website in 2 hours - guaranteed,50,3411,84,0.02,1.0
Learn HTML And CSS From Scratch,Free,11533,240,0.02,2.0
Become a Certified Web Developer - Beginner to Expert,200,3397,12,0.0,8.0
Complete Bootstrap 4 course - build 3 projects,Free,7865,241,0.03,5.0
Up and Running with Phalcon,20,715,12,0.02,1.5
HTML : HTML Awesomeness,25,988,23,0.02,38.0
Build CRUD Application - PHP & Mysql,Free,4405,71,0.02,1.5
All You Need To Know About AngularJS - Training On AngularJS,50,1936,88,0.05,5.0
PSD To a Creative Landing Page Using Twitter Bootstrap 3,Free,11666,546,0.05,4.0
Ready for Production with Spring Boot Actuator,55,361,26,0.07,2.5
AngularJS For Beginners,Free,30531,1948,0.06,3.0
Learning Path: Akka: Building Applications and Microservices,200,88,8,0.09,4.5
Set up a localhost Web Server for Faster Website Development,30,55,13,0.24,1.5
Mastering Meteor: Reactive Full Stack JavaScript,95,494,46,0.09,3.0
Build A Professional Wordpress Website In An Hour,20,1294,11,0.01,1.0
Build a file hosting/sharing site in less than 2 hours ,20,976,29,0.03,1.5
Introduction to Java Programming for Online Learners,200,1586,87,0.05,22.0
